,datetime,datenum,avg_power,max_power,avg_energy,minute_diff,energy_diff,out_humid,out_temp,out_light,next_humid,next_temp,next_heatindex,predicted_time_diff
0,17-Nov-2021 10:02:00,738477.418055556,2754.3,2786.3,328.91,17,0.0600000000000023,69.7970588235294,30.0627450980392,54612,63.0214285714286,27.125,28.4753571428571,8.174351
1,17-Nov-2021 10:19:00,738477.429861111,2876.1,3061.0,328.97,12,0.0799999999999841,67.0652777777778,31.0180555555556,54612,63.1388888888889,26.175,27.1590277777778,8.583913
2,17-Nov-2021 10:31:00,738477.438194444,2832.13,2914.2,329.05,13,0.0999999999999659,64.4141025641026,31.5115384615385,54612,65.3307692307692,25.5384615384615,25.8629487179487,8.914941
3,17-Nov-2021 10:44:00,738477.447222222,2751.1,2837.7,329.15,9,0.0600000000000023,62.012962962963,31.8722222222222,54612,65.9481481481481,25.3092592592593,25.6177777777778,8.920608
4,17-Nov-2021 10:53:00,738477.453472222,2817.57,2888.5,329.21,14,0.110000000000014,60.2869047619048,32.2785714285714,54612,66.1083333333333,25.202380952381,25.5038095238095,8.880517
5,17-Nov-2021 11:07:00,738477.463194444,2786.23,2813.9,329.32,11,0.0799999999999841,56.7378787878788,32.7242424242424,54612,65.7287878787879,25.15,25.4368181818182,8.529936
6,17-Nov-2021 11:18:00,738477.470833333,2806.6,2920.2,329.4,11,0.0600000000000023,55.25,33.0833333333333,54612,67.2378787878788,25.1636363636364,25.4909090909091,8.53932
7,17-Nov-2021 11:29:00,738477.478472222,2018.7,86.1,329.46,13,0.120000000000005,55.0858974358974,33.2833333333333,54612,66.3833333333333,25.1435897435897,25.4471794871795,8.497532
8,17-Nov-2021 11:42:00,738477.4875,2769.1,2799.1,329.58,13,0.0800000000000409,53.8948717948718,33.6448717948718,54612,66.5666666666667,25.0846153846154,25.3864102564103,8.466626
9,17-Nov-2021 11:55:00,738477.496527778,2832.13,2893.1,329.66,23,0.0999999999999659,53.7333333333333,33.6811594202899,54612,66.586231884058,25.0775362318841,25.379347826087,8.459036
10,17-Nov-2021 12:18:00,738477.5125,2864.03,2935.6,329.76,11,0.0500000000000114,52.5892307692308,33.7476923076923,54612,67.2712121212121,25.3924242424243,25.7433333333333,8.239153
11,17-Nov-2021 12:29:00,738477.520138889,2020.6,83.2,329.81,14,0.120000000000005,52.3928571428571,33.9559523809524,54612,68.010843373494,26.0072289156627,27.2084337349398,8.033006
12,17-Nov-2021 12:43:00,738477.529861111,2866.1,2913.2,329.93,12,0.0999999999999659,50.1097222222222,33.9861111111111,54612,68.3402777777778,26.4125,27.8183333333333,7.72727
13,17-Nov-2021 12:55:00,738477.538194444,2813.27,2892.4,330.03,11,0.07000000000005,49.9257575757576,33.8166666666667,54612,68.6939393939394,26.6742424242424,28.2340909090909,7.6680813
14,17-Nov-2021 13:06:00,738477.545833333,2943.87,3080.4,330.1,12,0.0999999999999659,51.0069444444444,33.7236111111111,54612,68.8722222222222,26.9,28.6004166666667,7.622492
15,17-Nov-2021 13:18:00,738477.554166667,2817.7,2854.5,330.2,12,0.0699999999999932,50.9472222222222,33.8083333333333,54612,69.0263888888889,27.0805555555556,28.9095833333333,7.5676775
16,17-Nov-2021 13:30:00,738477.5625,2891.2,3033.9,330.27,11,0.0900000000000318,50.1106060606061,33.8787878787879,54612,69.1045454545455,27.2272727272727,29.1610606060606,7.556244
17,17-Nov-2021 13:41:00,738477.570138889,2856.23,2882.0,330.36,12,0.120000000000005,50.1222222222222,33.9625,54612,69.2291666666667,27.3555555555555,29.3945833333333,7.5471773
18,17-Nov-2021 13:53:00,738477.578472222,2613.0,2885.4,330.48,21,0.25,48.6079365079365,34.1674603174603,54612,69.4285714285714,27.4880952380952,29.6495238095238,7.634837
19,17-Nov-2021 14:14:00,738477.593055556,2805.83,2833.6,330.73,9,0.0799999999999841,47.6074074074074,34.2648148148148,54612,69.4666666666667,27.5888888888889,29.8324074074074,7.6645784
20,17-Nov-2021 14:23:00,738477.599305556,3025.9,3081.7,330.81,11,0.180000000000007,48.7,34.3257575757576,54612,69.4515151515151,27.6,29.8501515151515,7.6187677
21,17-Nov-2021 14:34:00,738477.606944444,2786.77,2838.2,330.99,9,0.0799999999999841,48.5703703703704,34.2481481481481,54612,69.3944444444444,27.6092592592593,29.8587037037037,7.5991335
22,17-Nov-2021 14:43:00,738477.613194444,2996.9,3122.8,331.07,10,0.120000000000005,49.83,34.2266666666667,54612,69.3683333333333,27.68,29.9891666666667,7.511507
23,17-Nov-2021 14:53:00,738477.620138889,3011.5,3171.8,331.19,11,0.149999999999977,50.0560606060606,34.3606060606061,54612,69.3560606060606,27.7227272727273,30.065,7.5033712
24,17-Nov-2021 15:04:00,738477.627777778,2810.33,2899.1,331.34,10,0.0900000000000318,50.2,34.2316666666667,54612,69.315,27.775,30.1555,7.452692
25,17-Nov-2021 15:14:00,738477.634722222,3080.0,3308.6,331.43,23,0.279999999999973,50.3144927536232,34.4326086956522,54612,68.286231884058,27.7804347826087,30.0626811594203,7.290681
26,17-Nov-2021 15:37:00,738477.650694444,2823.37,2836.2,331.71,11,0.100000000000023,50.2106060606061,34.4681818181818,54612,57.2969696969697,26.6151515151515,27.4690909090909,6.6648016
27,17-Nov-2021 15:48:00,738477.658333333,2936.15,3067.4,331.81,12,0.120000000000005,51.0208333333333,34.2541666666667,54612,57.7736111111111,26.0541666666667,26.7886111111111,7.027586
28,17-Nov-2021 16:00:00,738477.666666667,2904.37,3177.3,331.93,12,0.110000000000014,51.5472222222222,33.9541666666667,54612,58.0902777777778,25.6708333333333,25.8102777777778,7.242488
29,17-Nov-2021 16:12:00,738477.675,2908.67,3082.7,332.04,12,0.120000000000005,52.4788732394366,33.8140845070423,54612,60.9916666666667,25.6027777777778,25.8105555555556,7.612997
30,17-Nov-2021 16:24:00,738477.683333333,2743.3,2762.3,332.16,13,0.109999999999957,53.0384615384615,33.6653846153846,54612,60.8467532467532,25.4974025974026,25.6911688311688,7.694372
31,17-Nov-2021 16:37:00,738477.692361111,2770.03,2801.7,332.27,12,0.110000000000014,53.2875,33.5861111111111,54612,62.6625,25.3916666666667,25.6227777777778,7.91313
32,17-Nov-2021 16:49:00,738477.700694444,2721.27,2728.0,332.38,15,0.120000000000005,54.3266666666667,33.3888888888889,54612,62.9077777777778,25.3288888888889,25.5594444444444,8.054342
33,17-Nov-2021 17:04:00,738477.711111111,2717.2,2769.4,332.5,15,0.100000000000023,54.9611111111111,33.2888888888889,54612,62.8488888888889,25.2733333333333,25.4974444444444,8.131898
34,17-Nov-2021 17:19:00,738477.721527778,2751.73,2779.0,332.6,14,0.0999999999999659,56.8880952380952,33.0761904761905,54612,64.0154761904762,25.1916666666667,25.437380952381,8.457559
35,17-Nov-2021 17:33:00,738477.73125,2722.17,2752.8,332.7,14,0.0900000000000318,57.7880952380952,32.8630952380952,54612,63.9678571428571,25.1476190476191,25.3875,8.540588
36,17-Nov-2021 17:47:00,738477.740972222,2843.5,2959.7,332.79,12,0.120000000000005,57.1513888888889,32.6652777777778,54612,64.6694444444445,25.1555555555556,25.4151388888889,8.478223
37,17-Nov-2021 17:59:00,738477.749305556,2732.43,2815.7,332.91,14,0.089999999999975,58.8619047619048,32.4464285714286,54612,65.1940476190476,25.1345238095238,25.4058333333333,8.695666
38,17-Nov-2021 18:13:00,738477.759027778,2777.25,2830.7,333.0,16,0.110000000000014,60.5489583333333,32.0333333333333,54612,65.4125,25.1270833333333,25.4029166666667,8.84002
39,17-Nov-2021 18:29:00,738477.770138889,2750.1,2922.0,333.11,60,0.159999999999968,59.8680555555556,31.3944444444444,54612,65.1708333333333,25.07,25.3341944444444,8.6357155
40,17-Nov-2021 19:29:00,738477.811805556,1814.7,86.5,333.27,24,0.0699999999999932,61.9694444444444,31.0347222222222,54612,65.3069444444445,25.0479166666667,25.3133333333333,8.777529
41,17-Nov-2021 19:53:00,738477.828472222,2761.07,2886.6,333.34,27,0.110000000000014,63.8385093167702,30.8751552795031,54612,65.7327160493827,25.0222222222222,25.295987654321,8.974296
42,17-Nov-2021 20:20:00,738477.847222222,2642.2,2677.9,333.45,23,0.0900000000000318,65.2123188405797,30.7086956521739,54612,66.5043795620438,25.0094890510949,25.3023357664234,9.1426325
43,17-Nov-2021 20:43:00,738477.863194444,2688.7,2874.7,333.54,44,0.129999999999995,66.9897338403042,30.5182509505704,54612,66.8435606060606,24.9234848484849,25.2164015151515,9.344255
44,18-Nov-2021 09:12:00,738478.383333333,2751.0,2819.9,334.45,62,0.28000000000003,61.6193452380952,31.2342261904762,54612,58.8456456456457,25.7804804804805,26.0915915915916,7.923868
45,18-Nov-2021 10:14:00,738478.426388889,2790.03,2853.8,334.73,16,0.0999999999999659,59.1736842105263,31.9431578947368,54612,60.8697916666667,25.428125,25.6157291666667,8.142024
46,18-Nov-2021 10:30:00,738478.4375,2817.3,2884.2,334.83,24,0.110000000000014,59.0368055555556,31.98125,54612,63.3291666666667,25.3951388888889,25.6435416666667,8.351623
47,18-Nov-2021 10:54:00,738478.454166667,2758.43,2894.8,334.94,13,0.100000000000023,58.6935897435897,32.4974358974359,54612,64.475641025641,25.4423076923077,25.7725641025641,8.486323
48,18-Nov-2021 11:07:00,738478.463194444,2643.85,2674.8,335.04,13,0.0699999999999932,57.4051282051282,32.4858974358974,54612,67.401282051282,26.1423076923077,27.3941025641026,8.252282
49,18-Nov-2021 11:20:00,738478.472222222,2814.53,2968.0,335.11,12,0.089999999999975,58.1763888888889,32.3569444444445,54612,68.8555555555556,26.6694444444444,28.2413888888889,8.20397
50,18-Nov-2021 11:32:00,738478.480555556,2813.5,2896.1,335.2,14,0.120000000000005,56.9095238095238,32.9071428571429,54612,69.322619047619,27.027380952381,28.8453571428571,8.068294
51,18-Nov-2021 11:46:00,738478.490277778,2758.1,2859.2,335.32,13,0.110000000000014,55.2871794871795,33.4730769230769,54612,68.9820512820513,27.2217948717949,29.1437179487179,7.8458347
52,18-Nov-2021 11:59:00,738478.499305556,2378.3,2710.2,335.43,12,0.089999999999975,55.1319444444444,33.6013888888889,54612,68.9458333333333,27.4194444444444,29.4776388888889,7.7501583
53,18-Nov-2021 12:11:00,738478.507638889,2743.7,2772.8,335.52,11,0.0900000000000318,55.1560606060606,33.4757575757576,54612,68.6545454545455,27.5878787878788,29.7419696969697,7.624466
54,18-Nov-2021 12:22:00,738478.515277778,2734.85,2769.6,335.61,6,0.0600000000000023,55.5722222222222,33.1333333333333,54612,68.9055555555555,27.6194444444445,29.8252777777778,7.6453075
55,18-Nov-2021 12:28:00,738478.519444444,1988.6,85.5,335.67,14,0.169999999999959,56.1607142857143,33.3345238095238,54612,69.1166666666667,27.7047619047619,30.0020238095238,7.70817
56,18-Nov-2021 12:42:00,738478.529166667,2831.4,2898.3,335.84,10,0.120000000000005,55.98,33.6366666666667,54612,69.1677966101695,27.7932203389831,30.1705084745763,7.70619
57,18-Nov-2021 12:52:00,738478.536111111,2918.4,2945.0,335.96,46,0.53000000000003,57.0880434782609,33.3782608695652,54612,69.3989130434783,27.9800724637681,30.5507608695652,7.723913
58,18-Nov-2021 13:38:00,738478.568055556,2777.0,2803.7,336.49,12,0.139999999999986,57.9486111111111,33.1638888888889,54612,69.5722222222222,28.1,30.8033333333333,7.7458553
59,18-Nov-2021 13:50:00,738478.576388889,2756.03,2784.1,336.63,38,0.360000000000014,57.4246696035242,33.3211453744493,54612,69.7232456140351,28.1245614035088,30.871447368421,7.720148
60,18-Nov-2021 14:28:00,738478.602777778,2737.43,2772.4,336.99,24,0.230000000000018,56.0270833333333,33.5395833333333,54612,69.91875,28.1986111111111,31.0436111111111,7.6260796
61,18-Nov-2021 14:52:00,738478.619444444,3049.7,3283.9,337.22,26,0.25,57.4269230769231,33.1096153846154,54612,70.050641025641,28.2615384615384,31.1884615384615,7.6927805
62,18-Nov-2021 15:18:00,738478.6375,2970.4,3058.7,337.47,14,0.169999999999959,57.7940476190476,32.8761904761905,54612,70.0392857142857,28.3,31.2629761904762,7.6815195
63,18-Nov-2021 15:32:00,738478.647222222,2708.87,2711.7,337.64,34,0.220000000000027,58.2710784313725,32.6362745098039,54612,60.5225490196079,27.2519607843137,28.7517647058824,7.3148146
64,18-Nov-2021 16:06:00,738478.670833333,2759.07,2853.0,337.86,15,0.0999999999999659,57.8322222222222,32.8322222222222,54612,56.2,25.9755555555555,26.3705555555556,7.521099
65,18-Nov-2021 16:21:00,738478.68125,2858.73,3027.7,337.96,15,0.120000000000005,57.8177777777778,32.8822222222222,54612,57.42,25.7377777777778,25.8663333333333,7.738147
66,18-Nov-2021 16:36:00,738478.691666667,2735.67,2811.5,338.08,14,0.0900000000000318,59.1476190476191,32.8130952380952,54612,59.866265060241,25.5518072289157,25.7257831325301,8.173056
67,18-Nov-2021 16:50:00,738478.701388889,2785.13,2882.7,338.17,16,0.129999999999995,59.5052083333333,32.5739583333333,54612,61.2958333333333,25.475,25.6782291666667,8.322119
68,18-Nov-2021 17:06:00,738478.7125,2722.55,2762.5,338.3,16,0.0999999999999659,60.2260416666667,32.24375,54612,62.2739583333333,25.3854166666667,25.605625,8.465613
69,18-Nov-2021 17:22:00,738478.723611111,2727.87,2763.0,338.4,24,0.110000000000014,60.2541666666667,31.95625,54612,62.79375,25.2777777777778,25.5005555555556,8.503581
70,19-Nov-2021 08:51:00,738479.36875,2749.2,2776.7,339.7,44,0.180000000000007,69.5149606299212,30.465748031496,54612,63.2984848484849,25.3045454545455,25.5432196969697,9.114019
71,19-Nov-2021 09:35:00,738479.399305556,2804.1,2993.1,339.88,13,0.100000000000023,67.7782051282051,31.325641025641,54612,64.6128205128205,25.2576923076923,25.5261538461538,9.281752
72,19-Nov-2021 09:48:00,738479.408333333,2674.65,2761.0,339.98,13,0.0699999999999932,66.9410256410256,31.5141025641026,54612,64.925641025641,25.2474358974359,25.5228205128205,9.27427
73,19-Nov-2021 10:01:00,738479.417361111,2799.87,2915.0,340.05,11,0.0999999999999659,66.4848484848485,31.6287878787879,54612,65.7954545454545,25.1818181818182,25.4736363636364,9.359448
74,19-Nov-2021 10:12:00,738479.425,2751.43,2881.5,340.15,12,0.0900000000000318,65.4041666666667,31.8166666666667,54612,65.6263888888889,25.2,25.4893055555556,9.273729
75,19-Nov-2021 10:24:00,738479.433333333,2799.53,2923.3,340.24,36,0.129999999999995,63.9134259259259,32.0046296296296,54612,64.9152777777778,25.1199074074074,25.3821296296296,9.147329
76,19-Nov-2021 11:00:00,738479.458333333,2671.73,2714.6,340.37,40,0.180000000000007,62.455,32.2975,54612,64.8204166666667,25.07375,25.3292916666667,9.085541
77,19-Nov-2021 11:40:00,738479.486111111,2824.75,2895.4,340.55,90,0.159999999999968,57.3771799628943,33.391651205937,54612,64.352319109462,24.9293135435993,25.1580333951763,8.726761
78,19-Nov-2021 13:10:00,738479.548611111,2946.6,2965.2,340.71,18,0.100000000000023,55.5018518518519,33.6370370370371,54612,64.6657407407407,24.9861111111111,25.2289814814815,8.54775
79,19-Nov-2021 13:28:00,738479.561111111,2801.75,2996.6,340.81,19,0.120000000000005,54.6061403508772,33.7412280701754,54612,64.5973684210526,24.9017543859649,25.1341228070175,8.492138
80,19-Nov-2021 13:47:00,738479.574305556,2780.55,2814.6,340.93,29,0.0999999999999659,54.2862068965517,33.9201149425287,54612,65.9620689655172,25.0373563218391,25.3187931034483,8.540434
81,19-Nov-2021 14:16:00,738479.594444444,2978.3,3222.9,341.03,34,0.130000000000052,53.6083333333333,34.1357843137255,54612,66.5960784313725,25.0088235294118,25.304362745098,8.56347
82,19-Nov-2021 14:50:00,738479.618055556,2844.3,2925.1,341.16,10,0.0399999999999636,53.7416666666667,34.165,54612,70.7133333333333,25.3866666666667,25.8625,8.931557
83,19-Nov-2021 15:00:00,738479.625,1993.67,82.2,341.2,6,0.0900000000000318,54.4638888888889,34.2444444444444,54612,70.6972222222222,25.8277777777778,27.0705555555555,8.762546
84,19-Nov-2021 15:06:00,738479.629166667,2921.45,2988.8,341.29,17,0.239999999999952,52.6872549019608,34.4333333333333,54612,70.0372549019608,26.2539215686274,27.6711764705882,8.337181
