,datetime,datenum,avg_power,max_power,avg_energy,minute_diff,energy_diff,out_humid,out_temp,out_light,next_humid,next_temp,next_heatindex,predicted_time_diff
85,19-Nov-2021 15:23:00,738479.640972222,2959.57,3306.0,341.53,10,0.110000000000014,52.6866666666667,34.125,54612,69.76,26.6,28.1861666666667,8.0900755
86,19-Nov-2021 15:33:00,738479.647916667,2883.63,2943.3,341.64,11,0.129999999999995,52.8045454545455,34.0939393939394,54612,69.6454545454546,26.7818181818182,28.4675757575758,7.9963436
87,19-Nov-2021 15:44:00,738479.655555556,3005.13,3304.1,341.77,11,0.129999999999995,52.7227272727273,34.1984848484848,54612,69.5954545454545,26.9363636363636,28.7163636363636,7.918727
88,19-Nov-2021 15:55:00,738479.663194444,2913.1,3165.7,341.9,11,0.120000000000005,52.9769230769231,34.2276923076923,54612,69.5106060606061,27.0636363636364,28.9207575757576,7.8719006
89,19-Nov-2021 16:06:00,738479.670833333,2875.8,2963.3,342.02,11,0.129999999999995,53.1515151515151,34.2772727272727,54612,69.6569230769231,27.1646153846154,29.1055384615385,7.869917
90,19-Nov-2021 16:17:00,738479.678472222,2843.55,2854.8,342.15,11,0.0800000000000409,53.430303030303,34.0818181818182,54612,69.8651515151515,27.3272727272727,29.4057575757576,7.839737
91,19-Nov-2021 16:28:00,738479.686111111,2978.75,3008.1,342.23,12,0.129999999999995,53.8277777777778,33.95,54612,70.0597222222222,27.4847222222222,29.7091666666667,7.825471
92,19-Nov-2021 16:40:00,738479.694444444,2946.17,3052.0,342.36,25,0.240000000000009,55.5006711409396,33.5899328859061,54612,70.662,27.646,30.0738,7.95977
93,19-Nov-2021 17:05:00,738479.711805556,3012.25,3157.5,342.6,13,0.139999999999986,56.8217948717949,33.2833333333334,54612,70.7397435897436,27.7628205128205,30.3035897435897,7.998394
94,19-Nov-2021 17:18:00,738479.720833333,2821.93,2909.5,342.74,13,0.089999999999975,57.4217948717949,33.1346153846154,54612,70.5038461538462,27.7948717948718,30.3370512820513,7.979807
95,19-Nov-2021 17:31:00,738479.729861111,2862.7,3007.8,342.83,14,0.150000000000034,57.9142857142857,32.9630952380952,54612,70.4845238095238,27.8583333333333,30.4561904761905,7.971919
96,19-Nov-2021 17:45:00,738479.739583333,2831.33,2946.8,342.98,27,0.240000000000009,58.4475308641975,32.8283950617284,54612,70.5320987654321,27.9327160493827,30.6053703703704,7.9768744
97,19-Nov-2021 18:12:00,738479.758333333,2829.03,2933.6,343.22,14,0.119999999999948,59.1630952380952,32.7321428571429,54612,70.2964285714286,28.0428571428571,30.790119047619,7.937396
98,19-Nov-2021 18:26:00,738479.768055556,2798.8,2995.8,343.34,13,0.110000000000014,59.6961538461538,32.6397435897436,54612,70.4025641025641,28.0833333333333,30.885,7.9712353
99,19-Nov-2021 18:39:00,738479.777083333,2914.5,3084.4,343.45,28,0.270000000000039,60.125,32.5571428571429,54612,70.6267857142857,28.1755952380953,31.0994642857143,7.99366
100,19-Nov-2021 19:07:00,738479.796527778,2712.87,2720.7,343.72,14,0.109999999999957,63.1571428571429,32.4309523809524,54612,70.4,28.2964285714286,31.31,8.165791
101,19-Nov-2021 19:21:00,738479.80625,2731.63,2816.5,343.83,14,0.120000000000005,64.2583333333333,32.2928571428571,54612,69.4714285714286,28.3166666666667,31.2138095238095,8.155606
102,19-Nov-2021 19:35:00,738479.815972222,2696.8,2703.9,343.95,14,0.100000000000023,65.0869047619048,32.2071428571429,54612,69.7619047619048,28.4583333333333,31.5429761904762,8.175692
103,19-Nov-2021 19:49:00,738479.825694444,2871.73,3182.6,344.05,15,0.149999999999977,65.8133333333333,32.1211111111111,54612,70.8811111111111,28.4922222222222,31.7906666666667,8.303222
104,19-Nov-2021 20:04:00,738479.836111111,2670.5,2686.3,344.2,14,0.120000000000005,66.5547619047619,32.0261904761905,54612,71.2060240963856,28.4132530120482,31.674578313253,8.416566
105,19-Nov-2021 20:18:00,738479.845833333,2675.97,2685.3,344.32,13,0.0900000000000318,67.3538461538461,31.8717948717949,54612,71.2794871794872,28.3961538461538,31.6517948717949,8.471903
106,19-Nov-2021 20:31:00,738479.854861111,2836.8,2962.4,344.41,13,0.149999999999977,67.8923076923077,31.8371794871795,54612,71.3179487179487,28.4,31.6661538461538,8.518307
107,19-Nov-2021 20:44:00,738479.863888889,2678.8,2709.8,344.56,13,0.129999999999995,68.3012987012987,31.7727272727273,54612,71.175641025641,28.4038461538461,31.6492307692308,8.529632
108,19-Nov-2021 20:57:00,738479.872916667,2658.1,2672.0,344.69,12,0.089999999999975,67.6513888888889,31.7083333333333,54612,71.2458333333334,28.425,31.7061111111111,8.445246
109,19-Nov-2021 21:09:00,738479.88125,2954.6,3173.1,344.78,11,0.0900000000000318,67.6106060606061,31.6909090909091,54612,71.4378787878788,28.4621212121212,31.8159090909091,8.435646
110,20-Nov-2021 10:18:00,738480.429166667,2575.83,2585.1,345.87,78,0.259999999999991,65.3700507614213,31.4733502538071,54612,68.1477088948787,25.2045822102426,25.7422911051213,9.393084
111,20-Nov-2021 11:36:00,738480.483333333,2827.23,2907.8,346.13,18,0.100000000000023,61.25,32.0342592592593,54612,69.7259259259259,26.4685185185185,27.9793518518519,8.662839
112,20-Nov-2021 11:54:00,738480.495833333,2842.93,3006.4,346.23,16,0.109999999999957,60.590625,32.4302083333333,54612,69.5572916666667,26.790625,28.47625,8.513355
113,20-Nov-2021 12:10:00,738480.506944444,2815.75,2888.2,346.34,14,0.07000000000005,58.572619047619,32.8702380952381,54612,69.7904761904762,27.0202380952381,28.8740476190476,8.280052
114,20-Nov-2021 12:24:00,738480.516666667,2933.1,3012.2,346.41,9,0.139999999999986,57.6277777777778,33.2166666666667,54612,70.7388888888889,27.1666666666667,29.2077777777778,8.32615
115,20-Nov-2021 12:33:00,738480.522916667,2699.67,2731.4,346.55,41,0.479999999999961,55.1361788617886,34.0048780487805,54612,69.2232653061224,27.3171428571429,29.4389795918367,7.8973455
116,20-Nov-2021 13:14:00,738480.551388889,2866.7,2928.1,347.03,13,0.160000000000025,54.5884615384615,33.8807692307692,54612,59.8602564102564,25.65,25.880641025641,7.78407
117,20-Nov-2021 13:27:00,738480.560416667,2703.13,2721.2,347.19,12,0.100000000000023,56.4611111111111,33.7388888888889,54612,56.6625,25.1111111111111,25.1568055555556,7.9652014
118,20-Nov-2021 13:39:00,738480.56875,2741.73,2772.4,347.29,13,0.109999999999957,56.0935897435897,33.8307692307692,54612,56.8589743589744,25.0076923076923,25.0475641025641,8.001962
119,20-Nov-2021 13:52:00,738480.577777778,2826.4,2915.8,347.4,11,0.100000000000023,54.9106060606061,34.1712121212121,54612,59.5878787878788,24.769696969697,24.8572727272727,8.259827
120,20-Nov-2021 14:03:00,738480.585416667,2859.93,2995.0,347.5,15,0.0799999999999841,54.4977777777778,34.2288888888889,54612,60.6933333333333,24.9255555555556,25.0577777777778,8.23892
121,21-Nov-2021 09:55:00,738481.413194444,2563.37,2651.1,349.49,67,0.189999999999998,70.5918635170604,31.8994750656168,54612,66.8708994708995,25.008201058201,25.310582010582,10.013539
122,21-Nov-2021 11:02:00,738481.459722222,2745.97,2824.2,349.68,17,0.0999999999999659,66.5911764705882,32.8441176470588,54612,67.2264705882353,25.1274509803922,25.4511764705882,9.815142
123,21-Nov-2021 11:19:00,738481.471527778,2667.9,2688.9,349.78,18,0.0900000000000318,64.0935185185185,33.3287037037037,54612,67.6731481481482,25.0907407407408,25.4224074074074,9.73601
124,21-Nov-2021 11:37:00,738481.484027778,2771.8,2867.5,349.87,21,0.0699999999999932,65.2404761904762,33.2515873015873,54612,69.0309523809524,25.1063492063492,25.4748412698413,9.938933
125,21-Nov-2021 11:58:00,738481.498611111,1960.23,82.9,349.94,18,0.129999999999995,63.0588785046729,33.3261682242991,54612,68.7685185185185,25.0759259259259,25.4344444444444,9.711251
126,21-Nov-2021 12:16:00,738481.511111111,2774.73,2887.7,350.07,15,0.0900000000000318,61.5155555555556,33.6333333333333,54612,68.7344444444444,25.0511111111111,25.4061111111111,9.590607
127,21-Nov-2021 12:31:00,738481.521527778,2777.87,2861.7,350.16,13,0.089999999999975,59.174358974359,34.0628205128205,54612,66.9987179487179,24.9794871794872,25.2823076923077,9.275595
128,21-Nov-2021 12:44:00,738481.530555556,2791.83,2895.2,350.25,16,0.0699999999999932,58.4010416666667,34.1177083333334,54612,67.3385416666667,25.0239583333333,25.3405208333333,9.200451
129,21-Nov-2021 13:00:00,738481.541666667,2928.45,2972.4,350.32,15,0.110000000000014,57.1738636363636,34.4420454545455,54612,68.0443181818182,25.0795454545455,25.4194318181818,9.149073
130,21-Nov-2021 13:15:00,738481.552083333,2899.07,3049.8,350.43,27,0.159999999999968,56.270987654321,34.5611111111111,54612,67.7901234567901,25.0777777777778,25.4104938271605,9.042719
131,21-Nov-2021 13:42:00,738481.570833333,3004.3,3056.5,350.59,13,0.120000000000005,54.1833333333333,34.5474358974359,54612,68.4519480519481,25.0662337662338,25.4158441558442,8.845008
132,21-Nov-2021 13:55:00,738481.579861111,2846.1,2934.0,350.71,5,0.0800000000000409,51.9,34.7,54612,66.9933333333333,25.0466666666667,25.3553333333333,8.468546
133,21-Nov-2021 14:00:00,738481.583333333,2857.97,2880.3,350.79,7,0.0999999999999659,50.9,34.7119047619048,54612,68.647619047619,25.0952380952381,25.452619047619,8.551573
134,21-Nov-2021 14:07:00,738481.588194444,2789.77,2815.7,350.89,8,0.0500000000000114,50.7208333333333,34.7125,54612,67.0270833333333,25.00625,25.3129166666667,8.371998
135,21-Nov-2021 14:15:00,738481.59375,2934.2,2955.8,350.94,11,0.160000000000025,50.9787878787879,34.6075757575758,54612,68.0393939393939,25.0272727272727,25.3616666666667,8.478405
136,21-Nov-2021 14:26:00,738481.601388889,2809.9,2862.0,351.1,10,0.089999999999975,52.5216666666667,34.6,54612,68.6033333333333,25.0733333333333,25.428,8.676624
137,21-Nov-2021 14:36:00,738481.608333333,2961.83,3078.1,351.19,12,0.149999999999977,52.3541666666667,34.7069444444444,54612,68.1347222222222,25.0819444444444,25.4245833333333,8.62514
138,21-Nov-2021 14:48:00,738481.616666667,2831.37,2880.4,351.34,10,0.07000000000005,52.6633333333333,34.7616666666667,54612,68.8166666666667,25.0916666666667,25.453,8.738448
139,21-Nov-2021 14:58:00,738481.623611111,2938.3,3030.3,351.41,12,0.149999999999977,51.6069444444444,34.6902777777778,54612,69.0597222222222,25.0708333333333,25.43625,8.685368
140,21-Nov-2021 15:10:00,738481.631944444,2816.13,2854.4,351.56,22,0.189999999999998,52.5166666666667,34.7416666666667,54612,68.5212121212121,25.0636363636364,25.4144696969697,8.700513
141,21-Nov-2021 15:32:00,738481.647222222,2985.53,3263.2,351.75,11,0.100000000000023,51.6712121212121,34.7136363636364,54612,68.1833333333333,25.0681818181818,25.4109090909091,8.567552
142,21-Nov-2021 15:43:00,738481.654861111,3008.13,3109.7,351.85,9,0.149999999999977,52.3555555555556,34.6259259259259,54612,66.8055555555556,24.9888888888889,25.2872222222222,8.518111
143,21-Nov-2021 15:52:00,738481.661111111,2751.85,2803.4,352.0,13,0.089999999999975,53.3103896103896,34.4454545454545,54612,66.5461538461539,24.8974358974359,25.1796153846154,8.629151
144,21-Nov-2021 16:05:00,738481.670138889,2812.83,2890.4,352.09,11,0.0900000000000318,53.430303030303,34.1772727272727,54612,68.7651515151515,24.9939393939394,25.3442424242424,8.742526
145,21-Nov-2021 16:16:00,738481.677777778,3024.4,3151.1,352.18,19,0.149999999999977,54.3859649122807,34.1271929824562,54612,69.140350877193,25.019298245614,25.3821929824561,8.8652725
146,21-Nov-2021 16:35:00,738481.690972222,2785.8,2836.7,352.33,48,0.330000000000041,57.0621527777778,33.8642361111111,54612,69.3392361111111,24.9670138888889,25.3298958333333,9.178581
147,21-Nov-2021 17:23:00,738481.724305556,2902.8,3057.9,352.66,22,0.119999999999948,61.8174242424242,33.2507575757576,54612,70.1396946564885,24.9740458015267,25.3582442748092,9.7045965
148,21-Nov-2021 17:45:00,738481.739583333,2877.0,2881.5,352.78,19,0.140000000000043,64.4684210526316,32.8535087719298,54612,69.7701754385965,24.9833333333333,25.3583333333333,9.881331
149,21-Nov-2021 18:04:00,738481.752777778,2738.5,2795.2,352.92,18,0.109999999999957,65.6759259259259,32.4601851851852,54612,69.5842592592593,24.9796296296296,25.3493518518519,9.892821
150,21-Nov-2021 18:22:00,738481.765277778,2818.45,2922.6,353.03,16,0.120000000000005,66.6677083333333,32.2229166666667,54612,69.825,24.9802083333333,25.3564583333333,9.954502
151,21-Nov-2021 18:38:00,738481.776388889,2715.13,2815.5,353.15,15,0.0800000000000409,66.7577777777778,32.0811111111111,54612,70.8411111111111,25.03,25.4381111111111,9.989846
152,21-Nov-2021 18:53:00,738481.786805556,2759.43,2907.6,353.23,16,0.0999999999999659,67.634375,31.7572916666667,54612,70.0395833333333,24.9864583333333,25.3692708333333,9.952368
153,24-Nov-2021 11:11:00,738484.465972222,1740.03,83.6,366.94,34,0.0699999999999932,63.1549019607843,28.9642156862745,54612,70.5453201970443,28.0891625615763,30.914433497537,7.7211876
154,24-Nov-2021 11:45:00,738484.489583333,2434.13,2733.2,367.01,23,0.100000000000023,61.5847826086957,29.2760869565217,54612,70.3386861313869,28.1,30.9078832116788,7.6336174
155,24-Nov-2021 12:08:00,738484.505555556,2660.77,2732.7,367.11,21,0.110000000000014,60.1103174603175,29.7174603174603,54612,70.231746031746,28.0968253968254,30.8868253968254,7.5926104
156,24-Nov-2021 12:29:00,738484.520138889,2582.67,2609.4,367.22,7,0.0699999999999932,60.6285714285714,29.8071428571428,54612,70.1642857142857,28.1,30.8830952380952,7.623149
157,24-Nov-2021 12:36:00,738484.525,2569.43,2620.7,367.29,21,0.189999999999998,60.631746031746,29.8801587301587,54612,69.7776,28.0688,30.76952,7.584304
158,24-Nov-2021 12:57:00,738484.539583333,2702.6,2834.3,367.48,14,0.109999999999957,62.3738095238095,29.4142857142857,54612,70.0785714285714,27.9440476190476,30.5691666666667,7.7279453
159,24-Nov-2021 13:11:00,738484.549305556,2726.45,2821.9,367.59,31,0.260000000000048,62.6666666666667,29.5827956989247,54612,69.9672043010753,27.9822580645161,30.6282795698925,7.7330465
160,24-Nov-2021 13:42:00,738484.570833333,2564.27,2584.9,367.85,16,0.109999999999957,61.9729166666667,30.1166666666667,54612,70.009375,27.9958333333333,30.659375,7.7677956
161,24-Nov-2021 13:58:00,738484.581944444,2564.17,2614.0,367.96,17,0.129999999999995,62.4303921568628,29.9254901960784,54612,70.1343137254902,27.9941176470588,30.6736274509804,7.7892265
162,24-Nov-2021 14:15:00,738484.59375,2553.95,2562.2,368.09,16,0.0900000000000318,62.865625,29.8166666666667,54612,70.3333333333334,28.0072916666667,30.725,7.8262577
163,24-Nov-2021 14:31:00,738484.604861111,2693.43,2853.0,368.18,35,0.25,62.7258373205742,29.878947368421,54612,70.3019047619048,28.0985714285714,30.9002380952381,7.779892
164,24-Nov-2021 15:06:00,738484.629166667,2571.15,2575.3,368.43,17,0.0999999999999659,63.1676470588235,29.9421568627451,54612,70.3450980392157,28.1,30.9097058823529,7.8211985
165,24-Nov-2021 15:23:00,738484.640972222,2719.6,2876.1,368.53,18,0.130000000000052,62.5018518518518,30.0435185185185,54612,70.3509259259259,28.1,30.9094444444444,7.7971897
166,24-Nov-2021 15:41:00,738484.653472222,2653.1,2825.1,368.66,18,0.109999999999957,61.9157407407407,30.2361111111111,54612,70.188785046729,28.1,30.884953271028,7.7630606
167,24-Nov-2021 15:59:00,738484.665972222,2815.95,2882.2,368.77,30,0.129999999999995,61.8872222222222,30.0627777777778,54612,63.8811111111111,26.8244444444444,28.1645555555556,7.5968733
168,24-Nov-2021 16:29:00,738484.686805556,2792.8,2823.8,368.9,24,0.140000000000043,62.5402777777778,29.6965277777778,54612,64.6090277777778,26.4020833333333,27.6033333333333,7.8255587
169,24-Nov-2021 16:53:00,738484.703472222,2708.07,2869.5,369.04,40,0.139999999999986,64.0466666666667,29.3520833333333,54612,66.6133333333333,26.2129166666667,27.452375,8.142298
170,24-Nov-2021 17:33:00,738484.73125,2778.6,2870.3,369.18,30,0.120000000000005,64.7833333333333,29.0094444444445,54612,67.1527777777778,26.1116666666667,27.3398333333333,8.2221
171,24-Nov-2021 18:03:00,738484.752083333,2686.05,2788.6,369.3,33,0.149999999999977,66.7535353535354,28.5868686868687,54612,65.1388888888889,25.6282828282828,26.1485858585859,8.371278
